rows: 82
file :: term                     distinct= 76 collisions=6
    x2  src/games/shared/gameCell.css :: marks-fade-in 250ms ease-out backwards
    x2  src/games/shared/gameCell.css :: ghost-draw-on 180ms var(--ease-ghostDraw) backwards
    x2  src/games/shared/scene.css :: opacity 200ms var(--ease-fadeOut)
    x2  src/pencil/chrome/AttributionCard/AttributionCard.vue :: opacity 150ms var(--ease-standard)
    x2  src/pencil/chrome/AttributionCard/AttributionCard.vue :: transform 150ms var(--ease-standard)
    x2  src/pencil/chrome/MarginNote.vue :: ink-write-in 250ms var(--ease-noteWrite) backwards
file :: prop :: ms               distinct= 59 collisions=23
    x2  src/assets/index.css :: transition :: 500
    x2  src/assets/index.css :: transition :: 350
    x3  src/games/shared/GameControlPanel.vue :: animation :: 320
    x4  src/games/shared/GameControlPanel.vue :: transition :: 150
    x2  src/games/shared/GameControlPanel.vue :: transition :: 200
    x2  src/games/shared/gameCell.css :: animation :: 250
    x2  src/games/shared/gameCell.css :: animation :: 180
    x2  src/games/shared/scene.css :: transition :: 200
    x2  src/pencil/celestial/DarkModeToggle.vue :: transition :: 200
    x2  src/pencil/celestial/DarkModeToggle.vue :: transition :: 150
    x4  src/pencil/chrome/AttributionCard/AttributionCard.vue :: transition :: 150
    x2  src/pencil/chrome/AttributionCard/AttributionCard.vue :: transition :: 0
    x2  src/pencil/chrome/GameGallery/GameCard.vue :: transition :: 440
    x2  src/pencil/chrome/GameGallery/GameGallery.vue :: transition :: 150
    x2  src/pencil/chrome/GameGallery/GameGallery.vue :: transition :: 240
    x2  src/pencil/chrome/MarginNote.vue :: animation :: 250
    x2  src/pencil/sheet/AnswerKeyLaminate.vue :: transition :: 200
    x2  src/pencil/sheet/AnswerKeyLaminate.vue :: transition :: 280
file :: selector :: prop :: ms   distinct= 73 collisions=9
    x2  src/assets/index.css :: html.theme-turning .drawer-tab-tongue :: transition :: 350
    x2  src/games/shared/GameControlPanel.vue :: .icon-btn :: transition :: 150
    x2  src/pencil/chrome/AttributionCard/AttributionCard.vue :: .hover-card :: transition :: 150
    x2  src/pencil/chrome/AttributionCard/AttributionCard.vue :: .hover-card.is-open :: transition :: 150
    x2  src/pencil/chrome/GameGallery/GameCard.vue :: .game-card :: transition :: 440
    x2  src/pencil/chrome/GameGallery/GameGallery.vue :: .guard-face :: transition :: 150
    x2  src/pencil/chrome/GameGallery/GameGallery.vue :: .guard-ribbon-leave-active :: transition :: 240
    x2  src/pencil/sheet/AnswerKeyLaminate.vue :: .answer-key-laminate :: transition :: 200
    x2  src/pencil/sheet/AnswerKeyLaminate.vue :: .answer-key-laminate.is-shown :: transition :: 280
file :: selector :: term         distinct= 82 collisions=0
