== pi-dist-webkit.json ATMuNjAyMDcwMTAwMTA1MjQ5…
 desk-1280x800-fine/light         regime c={'coarse': False, 'band': False, 'dark': False} p={'coarse': False, 'band': False, 'dark': False} givens=61 noise shut/open=0/0 proto shut/open=10/10
      2 .corner-left#0 display
      2 .corner-left#0 rect
      2 .hover-card#0 borderTopColor
      2 .hover-card#0 borderTopWidth
      2 .hover-card#0 paddingTop
      2 .hover-card#1 borderTopColor
      2 .hover-card#1 borderTopWidth
      2 .hover-card#1 paddingTop
      2 .players-roster#0 display
      2 .players-roster#0 rect
 desk-1280x800-fine/dark          regime c={'coarse': False, 'band': False, 'dark': True} p={'coarse': False, 'band': False, 'dark': True} givens=61 noise shut/open=0/0 proto shut/open=10/10
      2 .corner-left#0 display
      2 .corner-left#0 rect
      2 .hover-card#0 borderTopColor
      2 .hover-card#0 borderTopWidth
      2 .hover-card#0 paddingTop
      2 .hover-card#1 borderTopColor
      2 .hover-card#1 borderTopWidth
      2 .hover-card#1 paddingTop
      2 .players-roster#0 display
      2 .players-roster#0 rect
 phone-390x844-coarse/light       regime c={'coarse': True, 'band': False, 'dark': False} p={'coarse': True, 'band': False, 'dark': False} givens=61 noise shut/open=0/0 proto shut/open=10/10
      2 .hover-card#0 borderTopColor
      2 .hover-card#0 borderTopWidth
      2 .hover-card#0 paddingTop
      2 .hover-card#1 borderTopColor
      2 .hover-card#1 borderTopWidth
      2 .hover-card#1 paddingTop
      2 .mobile-attribution#0 display
      2 .mobile-attribution#0 rect
      2 .players-roster#0 display
      2 .players-roster#0 rect
 phone-390x844-coarse/dark        regime c={'coarse': True, 'band': False, 'dark': True} p={'coarse': True, 'band': False, 'dark': True} givens=61 noise shut/open=0/0 proto shut/open=10/10
      2 .hover-card#0 borderTopColor
      2 .hover-card#0 borderTopWidth
      2 .hover-card#0 paddingTop
      2 .hover-card#1 borderTopColor
      2 .hover-card#1 borderTopWidth
      2 .hover-card#1 paddingTop
      2 .mobile-attribution#0 display
      2 .mobile-attribution#0 rect
      2 .players-roster#0 display
      2 .players-roster#0 rect
 land-844x390-coarse/light        regime c={'coarse': True, 'band': False, 'dark': False} p={'coarse': True, 'band': False, 'dark': False} givens=61 noise shut/open=0/0 proto shut/open=10/10
      2 .corner-left#0 display
      2 .corner-left#0 rect
      2 .hover-card#0 borderTopColor
      2 .hover-card#0 borderTopWidth
      2 .hover-card#0 paddingTop
      2 .hover-card#1 borderTopColor
      2 .hover-card#1 borderTopWidth
      2 .hover-card#1 paddingTop
      2 .players-roster#0 display
      2 .players-roster#0 rect
 land-844x390-coarse/dark         regime c={'coarse': True, 'band': False, 'dark': True} p={'coarse': True, 'band': False, 'dark': True} givens=61 noise shut/open=0/0 proto shut/open=10/10
      2 .corner-left#0 display
      2 .corner-left#0 rect
      2 .hover-card#0 borderTopColor
      2 .hover-card#0 borderTopWidth
      2 .hover-card#0 paddingTop
      2 .hover-card#1 borderTopColor
      2 .hover-card#1 borderTopWidth
      2 .hover-card#1 paddingTop
      2 .players-roster#0 display
      2 .players-roster#0 rect
 land-812x375-coarse/light        regime c={'coarse': True, 'band': False, 'dark': False} p={'coarse': True, 'band': False, 'dark': False} givens=61 noise shut/open=0/0 proto shut/open=10/10
      2 .corner-left#0 display
      2 .corner-left#0 rect
      2 .hover-card#0 borderTopColor
      2 .hover-card#0 borderTopWidth
      2 .hover-card#0 paddingTop
      2 .hover-card#1 borderTopColor
      2 .hover-card#1 borderTopWidth
      2 .hover-card#1 paddingTop
      2 .players-roster#0 display
      2 .players-roster#0 rect
 land-812x375-coarse/dark         regime c={'coarse': True, 'band': False, 'dark': True} p={'coarse': True, 'band': False, 'dark': True} givens=61 noise shut/open=0/0 proto shut/open=10/10
      2 .corner-left#0 display
      2 .corner-left#0 rect
      2 .hover-card#0 borderTopColor
      2 .hover-card#0 borderTopWidth
      2 .hover-card#0 paddingTop
      2 .hover-card#1 borderTopColor
      2 .hover-card#1 borderTopWidth
      2 .hover-card#1 paddingTop
      2 .players-roster#0 display
      2 .players-roster#0 rect
