sha1-at-start 15a9c6a4e31c
PLANT [clean] sha1 15a9c6a4e31c · lint:ink --self-test exit 0 · load { 32.95 34.30 37.62 }
PLANT [M1 E3 inside the <1024 block (block min-height 1px there)] sha1 baafdfacf583 · lint:ink --self-test exit 0 · load { 40.08 36.08 38.16 }
PLANT [M3 seat moved to the landscape block only] sha1 0636625c1a92 · lint:ink --self-test exit 0 · load { 32.97 34.73 37.60 }
PLANT [M6 the voice by another name: .margin-note-block > p:first-child { min-height: 0 }] sha1 ae01e7c181d3 · lint:ink --self-test exit 0 · load { 36.44 35.51 37.79 }
PLANT [M4 block font-size 1px under <1024 (1.3em -> 1.3px)] sha1 e5f04f36cad1 · lint:ink --self-test exit 0 · load { 36.88 35.47 37.65 }
sha1-at-end 15a9c6a4e31c
RESERVE-DONE
chromium control phone2 coarse=True voice rect 0 px, min-height auto, display block · block 20.8 px (min 20.8px, font 16px) · load 27.4
chromium control l844 coarse=True voice rect 0 px, min-height auto, display block · block 20.8 px (min 20.8px, font 16px) · load 27.4
webkit control phone2 coarse=True voice rect 0 px, min-height auto, display block · block 20.8 px (min 20.799999px, font 16px) · load 27.5
webkit control l844 coarse=True voice rect 0 px, min-height auto, display block · block 20.8 px (min 20.799999px, font 16px) · load 27.5
chromium tree:clean phone2 coarse=True voice rect 20.8 px, min-height 20.8px, display block · block 20.8 px (min 20.8px, font 16px) · load 37.0
chromium tree:clean l844 coarse=True voice rect 20.8 px, min-height 20.8px, display block · block 20.8 px (min 20.8px, font 16px) · load 37.0
webkit tree:clean phone2 coarse=True voice rect 20.8 px, min-height 20.799999px, display block · block 20.8 px (min 20.799999px, font 16px) · load 38.5
webkit tree:clean l844 coarse=True voice rect 20.8 px, min-height 20.799999px, display block · block 20.8 px (min 20.799999px, font 16px) · load 40.5
chromium tree:M1 E3 inside the <1024 block (block min-height 1px ther phone2 coarse=True voice rect 1 px, min-height 1px, display block · block 1 px (min 1px, font 16px) · load 38.1
chromium tree:M1 E3 inside the <1024 block (block min-height 1px ther l844 coarse=True voice rect 1 px, min-height 1px, display block · block 1 px (min 1px, font 16px) · load 38.1
webkit tree:M1 E3 inside the <1024 block (block min-height 1px ther phone2 coarse=True voice rect 1 px, min-height 1px, display block · block 1 px (min 1px, font 16px) · load 37.0
webkit tree:M1 E3 inside the <1024 block (block min-height 1px ther l844 coarse=True voice rect 1 px, min-height 1px, display block · block 1 px (min 1px, font 16px) · load 35.1
chromium tree:M3 seat moved to the landscape block only phone2 coarse=True voice rect 0 px, min-height auto, display block · block 20.8 px (min 20.8px, font 16px) · load 34.0
chromium tree:M3 seat moved to the landscape block only l844 coarse=True voice rect 20.8 px, min-height 20.8px, display block · block 20.8 px (min 20.8px, font 16px) · load 34.0
webkit tree:M3 seat moved to the landscape block only phone2 coarse=True voice rect 0 px, min-height auto, display block · block 20.8 px (min 20.799999px, font 16px) · load 35.4
webkit tree:M3 seat moved to the landscape block only l844 coarse=True voice rect 20.8 px, min-height 20.799999px, display block · block 20.8 px (min 20.799999px, font 16px) · load 36.7
chromium tree:M6 the voice by another name: .margin-note-block > p:fi phone2 coarse=True voice rect 0 px, min-height 0px, display block · block 20.8 px (min 20.8px, font 16px) · load 34.6
chromium tree:M6 the voice by another name: .margin-note-block > p:fi l844 coarse=True voice rect 0 px, min-height 0px, display block · block 20.8 px (min 20.8px, font 16px) · load 34.6
webkit tree:M6 the voice by another name: .margin-note-block > p:fi phone2 coarse=True voice rect 0 px, min-height 0px, display block · block 20.8 px (min 20.799999px, font 16px) · load 32.9
webkit tree:M6 the voice by another name: .margin-note-block > p:fi l844 coarse=True voice rect 0 px, min-height 0px, display block · block 20.8 px (min 20.799999px, font 16px) · load 32.9
chromium tree:M4 block font-size 1px under <1024 (1.3em -> 1.3px) phone2 coarse=True voice rect 1.3 px, min-height 1.3px, display block · block 1.3 px (min 1.3px, font 1px) · load 36.9
chromium tree:M4 block font-size 1px under <1024 (1.3em -> 1.3px) l844 coarse=True voice rect 1.3 px, min-height 1.3px, display block · block 1.3 px (min 1.3px, font 1px) · load 39.1
webkit tree:M4 block font-size 1px under <1024 (1.3em -> 1.3px) phone2 coarse=True voice rect 1.3 px, min-height 1.3px, display block · block 1.3 px (min 1.3px, font 1px) · load 39.1
webkit tree:M4 block font-size 1px under <1024 (1.3em -> 1.3px) l844 coarse=True voice rect 1.3 px, min-height 1.3px, display block · block 1.3 px (min 1.3px, font 1px) · load 40.2
