TOKEN                       VAR  CLS  JOB
--color-user-ink            24    0  authorship (yours + every peer's, rebound per cell)
--color-peer-cursor-ink      3    0  authorship (whose pencil is on this square)
--peer-ink-l                 4    0  authorship (the peer walk's lightness band)
--color-focus-sketch         0    0  focus (the board's keyboard ring)
--color-crayon-blue          0    0  selection (the unit wash) + focus fallback
--color-progress-ink         0    0  progress (the fill meter's trace)
--color-teacher-red         10    0  danger (conflict ring, hint laminate, failure frame)
--color-red-ink              3    0  danger (the verdict's words)
--color-crayon-rose         11    3  danger wax + difficulty HARD
--color-gold-star            0    0  celebration (the solved frame + sticker)
--color-gold-ink             2    0  celebration (the verdict's words)
--color-crayon-gold          2    0  celebration wax (sky, moon, star)
--color-green-ink            0    0  difficulty EASY (heading + chip)
--color-orange-ink           0    0  difficulty MEDIUM (heading + chip)
--color-crayon-green         0    1  difficulty wax EASY
--color-crayon-orange        0    2  difficulty wax MEDIUM
--color-solver-ink-1         1    0  answer (rainbow stop 1)
--color-solver-ink-2         1    0  answer (rainbow stop 2)
--color-solver-ink-3         1    0  answer (rainbow stop 3)
--color-solver-ink-4         1    0  answer (rainbow stop 4)
--color-solver-ink-5         1    0  answer (rainbow stop 5)
--color-pencil-graphite     11    0  structure (grid, hover ghost, rules)
--grid-line-color           20    0  structure (the graphite itself)
--ink-press-rule             4    0  quiet (non-text hairlines, kbd borders)
--ink-press-quiet           12    0  quiet (caption text)
--color-ring                 1    0  focus (the Tailwind-preflight ring on EVERY control)
--color-accent               6    0  chrome (hover grounds)
--color-border               9    0  chrome (borders)
--color-muted-foreground    13    0  quiet (sublabels; NOT on the ink ramp)

OFF-TOKEN LITERALS (the hex spelled where no token can reach it)
  #c4b5fd  solver-ink-2 (dark)
      web/frontend/src/pencil/chrome/SvgFilters.vue:168
