== none EXIT 0   20 passed (49.6s)
== K EXIT 1   20 failed
== SHIFT EXIT 0   20 passed (48.6s)
== HALF EXIT 1   20 failed
PAINTED sudoku (light)→dark: 14.75 % rgb(49, 49, 49) (live rgb(38, 38, 38)) → 14.56 % rgb(199, 197, 190) (live rgb(209, 207, 199))
PAINTED sudoku (light)→dark: 14.60 % rgb(49, 49, 49) (live rgb(38, 38, 38)) → 14.43 % rgb(199, 197, 190) (live rgb(209, 207, 199))
PAINTED futoshiki (light)→dark: 8.74 % rgb(49, 49, 49) (live rgb(38, 38, 38)) → 8.66 % rgb(199, 197, 190) (live rgb(209, 207, 199))
PAINTED futoshiki (light)→dark: 8.66 % rgb(49, 49, 49) (live rgb(38, 38, 38)) → 8.63 % rgb(199, 197, 190) (live rgb(209, 207, 199))
PAINTED thermo (light)→dark: 14.67 % rgb(49, 49, 49) (live rgb(38, 38, 38)) → 14.56 % rgb(199, 197, 190) (live rgb(209, 207, 199))
PAINTED thermo (light)→dark: 14.48 % rgb(49, 49, 49) (live rgb(38, 38, 38)) → 14.48 % rgb(199, 197, 190) (live rgb(209, 207, 199))
PAINTED killer (light)→dark: 14.66 % rgb(49, 49, 49) (live rgb(38, 38, 38)) → 14.55 % rgb(199, 197, 190) (live rgb(209, 207, 199))
PAINTED kenken (light)→dark: 8.19 % rgb(49, 49, 49) (live rgb(38, 38, 38)) → 8.14 % rgb(199, 197, 190) (live rgb(209, 207, 199))
PAINTED killer (light)→dark: 14.53 % rgb(49, 49, 49) (live rgb(38, 38, 38)) → 14.54 % rgb(199, 197, 190) (live rgb(209, 207, 199))
PAINTED sudoku dark→(light): 14.62 % rgb(199, 197, 190) (live rgb(209, 207, 199)) → 14.62 % rgb(49, 49, 49) (live rgb(38, 38, 38))
PAINTED kenken (light)→dark: 8.15 % rgb(49, 49, 49) (live rgb(38, 38, 38)) → 8.04 % rgb(199, 197, 190) (live rgb(209, 207, 199))
PAINTED futoshiki dark→(light): 8.70 % rgb(199, 197, 190) (live rgb(209, 207, 199)) → 8.69 % rgb(49, 49, 49) (live rgb(38, 38, 38))
PAINTED sudoku dark→(light): 14.48 % rgb(199, 197, 190) (live rgb(209, 207, 199)) → 14.60 % rgb(49, 49, 49) (live rgb(38, 38, 38))
PAINTED thermo dark→(light): 14.61 % rgb(199, 197, 190) (live rgb(209, 207, 199)) → 14.60 % rgb(49, 49, 49) (live rgb(38, 38, 38))
PAINTED futoshiki dark→(light): 8.67 % rgb(199, 197, 190) (live rgb(209, 207, 199)) → 8.76 % rgb(49, 49, 49) (live rgb(38, 38, 38))
PAINTED killer dark→(light): 14.62 % rgb(199, 197, 190) (live rgb(209, 207, 199)) → 14.60 % rgb(49, 49, 49) (live rgb(38, 38, 38))
PAINTED thermo dark→(light): 14.43 % rgb(199, 197, 190) (live rgb(209, 207, 199)) → 14.48 % rgb(49, 49, 49) (live rgb(38, 38, 38))
PAINTED kenken dark→(light): 8.07 % rgb(199, 197, 190) (live rgb(209, 207, 199)) → 8.21 % rgb(49, 49, 49) (live rgb(38, 38, 38))
PAINTED killer dark→(light): 14.49 % rgb(199, 197, 190) (live rgb(209, 207, 199)) → 14.55 % rgb(49, 49, 49) (live rgb(38, 38, 38))
PAINTED kenken dark→(light): 8.04 % rgb(199, 197, 190) (live rgb(209, 207, 199)) → 8.09 % rgb(49, 49, 49) (live rgb(38, 38, 38))
