clean exit 0 :: formula (the module's output, 289 indices): true; ring arms at the pair 0.295/0.79: true — light --peer-ring-l L 0.295 · dark --peer-ring-l L 0.790
LA1-dark-arm-dark-game-cell exit 1 :: formula (the module's output, 289 indices): true; ring arms at the pair 0.295/0.79: false — light --peer-ring-l L 0.295 · dark --peer-ring-l L 0.790 · OUTSIDE the two theme blocks: .dark .game-cell { --peer-ring-l: 0.2 }
LA2-dark-arm-html-dark exit 1 :: formula (the module's output, 289 indices): true; ring arms at the pair 0.295/0.79: false — light --peer-ring-l L 0.295 · dark --peer-ring-l L 0.790 · OUTSIDE the two theme blocks: html.dark { --peer-ring-l: 0.2 }
LA3-light-arm-board-cells exit 1 :: formula (the module's output, 289 indices): true; ring arms at the pair 0.295/0.79: false — light --peer-ring-l L 0.295 · dark --peer-ring-l L 0.790 · OUTSIDE the two theme blocks: .board-cells { --peer-ring-l: 0.4 }
LA4-fixed-table-behind-inkFor-STEP-chromaAt-standing exit 1 :: formula (the module's output, 289 indices): false — 867 string(s) off the walk, first i=0 --color-user-ink = oklch(var(--peer-ink-l) 0.1 27.17deg) (walk: 27.16°, C 0.1796); ring arms at the pair 0.295/0.79: true — light --peer-ring-l L 0.295 · dark --peer-ring
P6-light-arm-0.32 exit 1 :: formula (the module's output, 289 indices): false — 269 string(s) off the walk, first i=0 --color-peer-cursor-ink = oklch(var(--peer-ring-l) 0.1207 27.17deg) (walk: 27.16°, C 0.1214); ring arms at the pair 0.295/0.79: false — light --peer-ring-l L 0.320 · dark
P6-dark-arm-0.775 exit 1 :: formula (the module's output, 289 indices): false — 20 string(s) off the walk, first i=10 --color-peer-cursor-ink = oklch(var(--peer-ring-l) 0.1396 308.27deg) (walk: 308.27°, C 0.1505); ring arms at the pair 0.295/0.79: false — light --peer-ring-l L 0.295 · da
P6-alias-arm-in-index-css exit 1 :: formula (the module's output, 289 indices): true; ring arms at the pair 0.295/0.79: false — light --peer-ring-l L 0.295, --color-peer-cursor-ink L unreadable · dark --peer-ring-l L 0.790
N-name-chroma-at-ring-table exit 1 :: formula (the module's output, 289 indices): false — 105 string(s) off the walk, first i=0 --color-peer-name-ink = oklch(var(--peer-name-l) 0.1207 27.17deg) (walk: 27.16°, C 0.0756); ring arms at the pair 0.295/0.79: true — light --peer-ring-l L 0.295 · dark --
N-name-band-sheet-only exit 1 :: formula (the module's output, 289 indices): false — 155 string(s) off the walk, first i=0 --color-peer-name-ink = oklch(var(--peer-name-l) 0.0756 27.17deg) (walk: 27.16°, C 0.0355); ring arms at the pair 0.295/0.79: true — light --peer-ring-l L 0.295 · dark --
clean-after exit 0 :: formula (the module's output, 289 indices): true; ring arms at the pair 0.295/0.79: true — light --peer-ring-l L 0.295 · dark --peer-ring-l L 0.790
