raw probe JSON moved out of the record (LAWS P5: summarised, never banked whole) to /private/tmp/claude-504/-Users-mkbabb-Programming-csc411-CSC411-HW2-ProgrammingQuestion/b26a5145-f034-45a7-a7f0-2781da45a9b3/scratchpad/ledger6b/raw-json
3f2862d4e1ca    17255 B p6-age-chromium-push+frames.json
1d7e8a556aa7    17253 B p6-age-webkit-push+frames.json
782cfadc19ad    37779 B p6-hold-chromium-push+pi+rest+land+aa+frames+desk.json
720918bf09d7    38501 B p6-hold-webkit-push+pi+rest+land+aa+frames+desk.json
3dfb238b4e5b    14525 B p6-step-chromium-push+frames.json
1162b315d80b    14519 B p6-step-webkit-push+frames.json
f7ab5dd6e55c      558 B p6-timed-chromium-watch.json
e70f92124480      489 B p6-timed-webkit-watch.json
b32de00a57ca    26736 B p6-tint-chromium-push+aa+frames.json
5b1185ee663e    26737 B p6-tint-webkit-push+aa+frames.json
ab77ebc30b0b     2878 B p6-wire-control-chromium.json
ab77ebc30b0b     2878 B p6-wire-control-webkit.json
7f9acac22868     2982 B p6-wire-hold-chromium.json
7f9acac22868     2982 B p6-wire-hold-webkit.json
1b1c12ae767a     2982 B p6-wire-step-chromium.json
1b1c12ae767a     2982 B p6-wire-step-webkit.json
