<div.controls-card.bg-card.p-5>   [324x608]
  <div.control-panel-wrap>   [284x1066]
    <div.outline-container.tray-well.new-game-zone role=group aria-labelledby>   [284x503]
      <span.washi-label.washi-tag> "new game"  [65x23]
      <div.control-panel-filtered>   [268x355]
        <div.staged-section>   [268x163]
          <h2.section-heading> "Size"  [268x31]
          <div.ctrl-options>   [268x128]
            <button.ctrl-btn.hover:text-foreground.hover-item aria-pressed> "4×4"  [268x38]
            <button.ctrl-btn.selected-item aria-pressed> "9×9"  [268x38]
            <button.ctrl-btn.hover:text-foreground.hover-item aria-pressed> "16×16"  [268x38]
        <div.staged-section>   [268x178]
          <h2.section-heading.crayon-green> "Level"  [268x31]
          <div.ctrl-options>   [268x128]
            <button.ctrl-btn.selected-item.crayon-green aria-pressed> "Easy"  [268x38]
            <button.ctrl-btn.hover:text-foreground.hover-item aria-pressed> "Medium"  [268x38]
            <button.ctrl-btn.hover:text-foreground.hover-item aria-pressed> "Hard"  [268x38]
      <div.deal-row>   [268x120]
        <button.icon-btn.deal-btn.group>   [71x73]
          <span.icon-sublabel> "Deal"  [25x16]
        <div.difficulty-tally role=img>   [91x30]
          <span.dt-label> "dealt"  [31x24]
    <div.peek-hold-surface.group.relative role=separator>   [284x14]
      <div.boil-divider-wrap>   [284x14]
      <span.washi-label.washi-center.washi-persistent> "hold to peek"  [92x32]
    <div.outline-container.tray-well role=group aria-labelledby>   [284x213]
      <span.washi-label.washi-tag> "pencils"  [51x22]
      <div.zone-row.zone-row-stacked role=group aria-labelledby>   [268x144]
        <span.zone-row-label> "marks"  [268x15]
        <span.washi-label.washi-wide.zone-hint> "normal writes a digit. c"  [240x52]
        <div.ctrl-options>   [268x128]
          <button.ctrl-btn.selected-item aria-pressed> "Normal"  [268x38]
          <button.ctrl-btn.hover:text-foreground.hover-item aria-pressed> "Corner"  [268x38]
          <button.ctrl-btn.hover:text-foreground.hover-item aria-pressed> "Center"  [268x38]
      <div.zone-row.zone-row-stacked role=group aria-labelledby>   [268x53]
        <span.zone-row-label> "candidates"  [268x15]
        <span.washi-label.washi-wide.zone-hint> "show every digit that st"  [238x33]
        <div.ctrl-options.options-pair>   [268x38]
          <button.ctrl-btn.selected-item aria-pressed> "Off"  [131x38]
          <button.ctrl-btn.hover:text-foreground.hover-item aria-pressed> "On"  [131x38]
    <div.outline-container.tray-well role=group aria-labelledby>   [284x143]
      <span.washi-label.washi-tag> "checking"  [60x23]
      <span.washi-label.washi-wide.zone-hint> "when your mistakes get c"  [207x34]
      <div.ctrl-options>   [268x128]
        <button.ctrl-btn.hover:text-foreground.hover-item aria-pressed> "Off"  [268x38]
        <button.ctrl-btn.selected-item aria-pressed> "Ask"  [268x38]
        <button.ctrl-btn.hover:text-foreground.hover-item aria-pressed> "Live"  [268x38]
    <div.outline-container.tray-well role=group aria-labelledby>   [284x66]
      <span.washi-label.washi-tag> "players"  [53x23]
      <span.washi-label.washi-wide.zone-hint> "share this board and eve"  [241x54]
      <button.icon-btn.invite-btn>   [268x52]
        <span.icon-sublabel> "Play"  [23x14]
      <p.players-status.sr-only>   [1x1]
      <ul.players-roster.sr-only role=log>   [1x1]
      <p.players-alone.sr-only>   [1x1]
    <div.legend-fold>   [284x0]
      <div>   [284x0]
        <dl.keyboard-legend>   [284x94]
          <div.legend-row>   [136x22]
            <dt>   [20x22]
              <kbd> "K"  [20x22]
            <dd> "peek"  [24x21]
          <div.legend-row>   [136x22]
            <dt>   [18x22]
              <kbd> "G"  [18x22]
            <dd> "games"  [34x21]
          <div.legend-row>   [136x22]
            <dt>   [21x22]
              <kbd> "H"  [21x22]
            <dd> "hint"  [22x21]
          <div.legend-row>   [136x22]
            <dt>   [18x22]
              <kbd> "P"  [18x22]
            <dd> "pencil"  [32x21]
          <div.legend-row>   [136x22]
            <dt>   [21x22]
              <kbd> "D"  [21x22]
            <dd> "deal"  [22x21]
          <div.legend-row>   [136x22]
            <dt>   [83x22]
              <kbd> "⌘"  [23x22]
              <span.legend-sep> "/"  [6x21]
              <kbd> "Ctrl"  [31x22]
              <kbd> "Z"  [17x22]
            <dd> "undo"  [25x21]
          <div.legend-row>   [136x22]
            <dt>   [108x22]
              <kbd> "⌘"  [23x22]
              <span.legend-sep> "/"  [6x21]
              <kbd> "Ctrl"  [31x22]
              <kbd> "⇧"  [23x22]
              <kbd> "Z"  [17x22]
            <dd> "redo"  [24x21]
    <div.action-bar>   [284x65]
      <div.action-verbs>   [252x56]
        <button.icon-btn.group>   [46x56]
          <span>   [30x30]
          <span.icon-sublabel> "Clear"  [27x14]
