sudoku-fine-1280-open        faces=3  mixed=22  Patrick Hand|Deal · Fira Code|Normal · Fira Code|Corner · Fira Code|Center · Fira Code|Off · Fira Code|On · Fira Code|Ask · Fira Code|Live · Patrick Hand|K · Patrick Hand|G · Patrick Hand|H · Patrick Hand|P · Patrick Hand|D · Patrick Hand|⌘ · Patrick Hand|/ · Patrick Hand|Z · Patrick Hand|⇧
sudoku-fine-1280-closed      faces=3  mixed=0  
sudoku-coarse-390            faces=3  mixed=13  Patrick Hand|Easy · Patrick Hand|Deal · Fira Code|Normal · Fira Code|Corner · Fira Code|Center · Fira Code|Off · Fira Code|On · Fira Code|Ask · Fira Code|Live · Patrick Hand|Fill · Patrick Hand|Undo · Patrick Hand|Hint
kenken-fine-1280-open        faces=3  mixed=25  Patrick Hand|3+ · Patrick Hand|4+ · Patrick Hand|7+ · Patrick Hand|Deal · Fira Code|Normal · Fira Code|Corner · Fira Code|Center · Fira Code|Off · Fira Code|On · Fira Code|Ask · Fira Code|Live · Patrick Hand|K · Patrick Hand|G · Patrick Hand|H · Patrick Hand|P · Patrick Hand|D · Patrick Hand|⌘ · Patrick Hand|/ · Patrick Hand|Z · Patrick Hand|⇧
kenken-coarse-390            faces=3  mixed=16  Patrick Hand|4÷ · Patrick Hand|3÷ · Patrick Hand|3+ · Patrick Hand|Easy · Patrick Hand|Deal · Fira Code|Normal · Fira Code|Corner · Fira Code|Center · Fira Code|Off · Fira Code|On · Fira Code|Ask · Fira Code|Live · Patrick Hand|Fill · Patrick Hand|Undo · Patrick Hand|Hint
futoshiki-coarse-390         faces=3  mixed=13  Patrick Hand|Easy · Patrick Hand|Deal · Fira Code|Normal · Fira Code|Corner · Fira Code|Center · Fira Code|Off · Fira Code|On · Fira Code|Ask · Fira Code|Live · Patrick Hand|Fill · Patrick Hand|Undo · Patrick Hand|Hint

LEDGER rows: 24   observed across the cell set: 21
NOT produced by any cell (a both-directions check would red on these):
  Patrick Hand|Medium
  Patrick Hand|Hard
  Patrick Hand|Ctrl
Observed but NOT in the ledger (a forward-direction red):
  Patrick Hand|3+  [kenken-fine-1280-open,kenken-coarse-390]
  Patrick Hand|4+  [kenken-fine-1280-open]
  Patrick Hand|7+  [kenken-fine-1280-open]
  Patrick Hand|4÷  [kenken-coarse-390]
  Patrick Hand|3÷  [kenken-coarse-390]

per-row attribution:
  Fira Code|Normal             sudoku-fine-1280-open, sudoku-coarse-390, kenken-fine-1280-open, kenken-coarse-390, futoshiki-coarse-390
  Fira Code|Corner             sudoku-fine-1280-open, sudoku-coarse-390, kenken-fine-1280-open, kenken-coarse-390, futoshiki-coarse-390
  Fira Code|Center             sudoku-fine-1280-open, sudoku-coarse-390, kenken-fine-1280-open, kenken-coarse-390, futoshiki-coarse-390
  Fira Code|Off                sudoku-fine-1280-open, sudoku-fine-1280-open, sudoku-coarse-390, sudoku-coarse-390, kenken-fine-1280-open, kenken-fine-1280-open, kenken-coarse-390, kenken-coarse-390, futoshiki-coarse-390, futoshiki-coarse-390
  Fira Code|On                 sudoku-fine-1280-open, sudoku-coarse-390, kenken-fine-1280-open, kenken-coarse-390, futoshiki-coarse-390
  Fira Code|Ask                sudoku-fine-1280-open, sudoku-coarse-390, kenken-fine-1280-open, kenken-coarse-390, futoshiki-coarse-390
  Fira Code|Live               sudoku-fine-1280-open, sudoku-coarse-390, kenken-fine-1280-open, kenken-coarse-390, futoshiki-coarse-390
  Patrick Hand|Deal            sudoku-fine-1280-open, sudoku-fine-1280-open, sudoku-coarse-390, kenken-fine-1280-open, kenken-fine-1280-open, kenken-coarse-390, futoshiki-coarse-390
  Patrick Hand|Fill            sudoku-coarse-390, kenken-coarse-390, futoshiki-coarse-390
  Patrick Hand|Undo            sudoku-coarse-390, kenken-coarse-390, futoshiki-coarse-390
  Patrick Hand|Hint            sudoku-coarse-390, kenken-coarse-390, futoshiki-coarse-390
  Patrick Hand|Easy            sudoku-coarse-390, kenken-coarse-390, futoshiki-coarse-390
  Patrick Hand|Medium          —
  Patrick Hand|Hard            —
  Patrick Hand|K               sudoku-fine-1280-open, kenken-fine-1280-open
  Patrick Hand|H               sudoku-fine-1280-open, kenken-fine-1280-open
  Patrick Hand|P               sudoku-fine-1280-open, kenken-fine-1280-open
  Patrick Hand|Z               sudoku-fine-1280-open, sudoku-fine-1280-open, kenken-fine-1280-open, kenken-fine-1280-open
  Patrick Hand|G               sudoku-fine-1280-open, kenken-fine-1280-open
  Patrick Hand|D               sudoku-fine-1280-open, kenken-fine-1280-open
  Patrick Hand|Ctrl            —
  Patrick Hand|⌘               sudoku-fine-1280-open, sudoku-fine-1280-open, kenken-fine-1280-open, kenken-fine-1280-open
  Patrick Hand|⇧               sudoku-fine-1280-open, kenken-fine-1280-open
  Patrick Hand|/               sudoku-fine-1280-open, sudoku-fine-1280-open, kenken-fine-1280-open, kenken-fine-1280-open
