<div.controls-card.bg-card>   [390x628]
  <div.control-panel-wrap.mobile-control-panel>   [374x675]
    <div.outline-container.tray-well.new-game-zone role=group aria-labelledby>   [374x242]
      <span.washi-label.washi-tag> "new game"  [65x23]
      <div.control-panel-filtered>   [358x96]
        <div.mobile-heading-row>   [358x44]
          <h2.mobile-heading-head>   [0x0]
            <button.mobile-heading-btn aria-expanded>   [44x44]
              <span.section-heading.is-active> "Size"  [41x24]
          <h2.mobile-heading-head>   [0x0]
            <button.mobile-heading-btn aria-expanded>   [50x44]
              <span.section-heading.crayon-green> "Level"  [50x24]
              <span.heading-value> "Easy"  [28x14]
        <div.ctrl-options.options-row>   [358x52]
          <button.ctrl-btn.hover:text-foreground.hover-item aria-pressed> "4×4"  [60x44]
          <button.ctrl-btn.selected-item aria-pressed> "9×9"  [60x44]
          <button.ctrl-btn.hover:text-foreground.hover-item aria-pressed> "16×16"  [84x44]
        <div.ctrl-options.options-row>   [0x0]
          <button.ctrl-btn.selected-item.crayon-green aria-pressed> "Easy"  [0x0]
          <button.ctrl-btn.hover:text-foreground.hover-item aria-pressed> "Medium"  [0x0]
          <button.ctrl-btn.hover:text-foreground.hover-item aria-pressed> "Hard"  [0x0]
      <div.deal-row>   [358x118]
        <button.icon-btn.deal-btn>   [56x70]
          <span.icon-sublabel> "Deal"  [25x16]
        <div.difficulty-tally role=img>   [91x30]
          <span.dt-label> "dealt"  [31x24]
    <div.peek-hold-surface.group.relative role=separator>   [374x46]
      <div.boil-divider-wrap>   [374x14]
    <div.outline-container.tray-well role=group aria-labelledby>   [374x143]
      <span.washi-label.washi-tag> "pencils"  [51x22]
      <div.zone-row role=group aria-labelledby>   [358x75]
        <span.zone-row-label> "marks"  [60x15]
        <span.washi-label.washi-wide.zone-hint> "normal writes a digit. c"  [240x52]
        <div.ctrl-options.options-row>   [358x52]
          <button.ctrl-btn.selected-item aria-pressed> "Normal"  [96x44]
          <button.ctrl-btn.hover:text-foreground.hover-item aria-pressed> "Corner"  [96x44]
          <button.ctrl-btn.hover:text-foreground.hover-item aria-pressed> "Center"  [96x44]
      <div.zone-row role=group aria-labelledby>   [358x52]
        <span.zone-row-label> "candidates"  [60x15]
        <span.washi-label.washi-wide.zone-hint> "show every digit that st"  [238x33]
        <div.ctrl-options.options-row>   [290x52]
          <button.ctrl-btn.selected-item aria-pressed> "Off"  [60x44]
          <button.ctrl-btn.hover:text-foreground.hover-item aria-pressed> "On"  [48x44]
    <div.outline-container.tray-well role=group aria-labelledby>   [374x66]
      <span.washi-label.washi-tag> "checking"  [60x23]
      <span.washi-label.washi-wide.zone-hint> "when your mistakes get c"  [207x34]
      <div.ctrl-options.options-row>   [358x52]
        <button.ctrl-btn.hover:text-foreground.hover-item aria-pressed> "Off"  [60x44]
        <button.ctrl-btn.selected-item aria-pressed> "Ask"  [60x44]
        <button.ctrl-btn.hover:text-foreground.hover-item aria-pressed> "Live"  [72x44]
    <div.outline-container.tray-well role=group aria-labelledby>   [374x70]
      <span.washi-label.washi-tag> "players"  [53x23]
      <span.washi-label.washi-wide.zone-hint> "share this board and eve"  [241x54]
      <button.icon-btn.invite-btn>   [358x56]
        <span.icon-sublabel> "Play"  [23x14]
      <p.players-status.sr-only>   [1x1]
      <ul.players-roster.sr-only role=log>   [1x1]
      <p.players-alone.sr-only>   [1x1]
    <div.action-bar>   [374x67]
      <div.action-verbs>   [374x58]
        <button.icon-btn>   [48x58]
          <span>   [32x32]
          <span.icon-sublabel> "Clear"  [27x14]
        <button.icon-btn>   [48x58]
          <span.icon-sublabel> "Fill"  [17x14]
        <button.icon-btn>   [48x58]
          <span.icon-sublabel> "Solve"  [28x14]
        <button.icon-btn>   [48x58]
          <span.icon-sublabel> "Share"  [29x14]
    <p.copy-status.sr-only role=status>   [1x1]

<div.fold-tools>   [366x62]
  <div.play-controls>   [246x56]
    <button.icon-btn>   [46x56]
      <span.icon-sublabel> "Undo"  [24x14]
    <button.icon-btn>   [46x56]
      <span.icon-sublabel> "Redo"  [23x14]
    <button.icon-btn>   [46x56]
      <span.icon-sublabel> "Hint"  [22x14]
    <button.icon-btn.peek-chip>   [60x44]
      <span.peek-chip-word> "peek"  [44x34]

<button.drawer-tab aria-expanded>   [44x92]
  <div.outline-container>   [44x92]
    <span.drawer-tab-tongue>   [44x92]
      <span.drawer-tab-text> "controls"  [31x73]
