# G14 plants evaluated by the LANDED breaches() as if SHIPPED (verdict = gated clauses only), both engines, 4 cells; crit7.spec.ts on dev :4242, final sha1s
# key: cell plant line  engine:GREEN(=the landed row passes this regression) / red
dark-1 EMPTY .pl-more  chromium:red webkit:red
dark-1 EMPTY .pl-qual  chromium:red webkit:red
dark-1 EMPTY .pl-state  chromium:red webkit:red
dark-1 FADE65 .pl-more  chromium:red webkit:red
dark-1 FADE65 .pl-qual  chromium:red webkit:red
dark-1 FADE65 .pl-state  chromium:red webkit:red
dark-1 FADE80 .pl-more  chromium:red webkit:red
dark-1 FADE80 .pl-qual  chromium:red webkit:red
dark-1 FADE80 .pl-state  chromium:red webkit:red
dark-1 FAINT30 .pl-more  chromium:red webkit:red
dark-1 FAINT30 .pl-qual  chromium:red webkit:red
dark-1 FAINT30 .pl-state  chromium:red webkit:red
dark-1 HEAD12 .pl-more  chromium:GREEN webkit:GREEN
dark-1 HEAD12 .pl-qual  chromium:GREEN webkit:GREEN
dark-1 HEAD12 .pl-state  chromium:GREEN webkit:GREEN
dark-1 MID20 .pl-more  chromium:red webkit:red
dark-1 MID20 .pl-qual  chromium:red webkit:red
dark-1 MID20 .pl-state  chromium:red webkit:red
dark-1 OPA70 .pl-more  chromium:red webkit:red
dark-1 OPA70 .pl-qual  chromium:red webkit:red
dark-1 OPA70 .pl-state  chromium:red webkit:red
dark-1 TAIL08 .pl-more  chromium:GREEN webkit:red
dark-1 TAIL08 .pl-qual  chromium:red webkit:red
dark-1 TAIL08 .pl-state  chromium:GREEN webkit:GREEN
dark-1 TAIL12 .pl-more  chromium:red webkit:red
dark-1 TAIL12 .pl-qual  chromium:red webkit:red
dark-1 TAIL12 .pl-state  chromium:red webkit:red
dark-1 TAIL35 .pl-more  chromium:red webkit:red
dark-1 TAIL35 .pl-qual  chromium:red webkit:red
dark-1 TAIL35 .pl-state  chromium:red webkit:red
dark-1 X1b .pl-more  chromium:red webkit:red
dark-1 X1b .pl-state  chromium:red webkit:red
dark-1 X2w .pl-more  chromium:red webkit:red
dark-1 X2w .pl-qual  chromium:red webkit:red
dark-1 X2w .pl-state  chromium:red webkit:red
dark-2 EMPTY .pl-more  chromium:red webkit:red
dark-2 EMPTY .pl-qual  chromium:red webkit:red
dark-2 EMPTY .pl-state  chromium:red webkit:red
dark-2 FADE65 .pl-more  chromium:red webkit:red
dark-2 FADE65 .pl-qual  chromium:red webkit:red
dark-2 FADE65 .pl-state  chromium:red webkit:red
dark-2 FADE80 .pl-more  chromium:red webkit:red
dark-2 FADE80 .pl-qual  chromium:red webkit:red
dark-2 FADE80 .pl-state  chromium:red webkit:red
dark-2 FAINT30 .pl-more  chromium:red webkit:red
dark-2 FAINT30 .pl-qual  chromium:red webkit:red
dark-2 FAINT30 .pl-state  chromium:red webkit:red
dark-2 HEAD12 .pl-more  chromium:GREEN webkit:red
dark-2 HEAD12 .pl-qual  chromium:GREEN webkit:GREEN
dark-2 HEAD12 .pl-state  chromium:GREEN webkit:red
dark-2 MID20 .pl-more  chromium:red webkit:red
dark-2 MID20 .pl-qual  chromium:red webkit:red
dark-2 MID20 .pl-state  chromium:red webkit:red
dark-2 OPA70 .pl-more  chromium:red webkit:red
dark-2 OPA70 .pl-qual  chromium:red webkit:red
dark-2 OPA70 .pl-state  chromium:red webkit:red
dark-2 TAIL08 .pl-more  chromium:GREEN webkit:red
dark-2 TAIL08 .pl-qual  chromium:GREEN webkit:red
dark-2 TAIL08 .pl-state  chromium:GREEN webkit:GREEN
dark-2 TAIL12 .pl-more  chromium:red webkit:red
dark-2 TAIL12 .pl-qual  chromium:red webkit:red
dark-2 TAIL12 .pl-state  chromium:red webkit:red
dark-2 TAIL35 .pl-more  chromium:red webkit:red
dark-2 TAIL35 .pl-qual  chromium:red webkit:red
dark-2 TAIL35 .pl-state  chromium:red webkit:red
dark-2 X1b .pl-more  chromium:red webkit:red
dark-2 X1b .pl-state  chromium:red webkit:red
dark-2 X2w .pl-more  chromium:red webkit:red
dark-2 X2w .pl-qual  chromium:red webkit:red
dark-2 X2w .pl-state  chromium:red webkit:red
light-1 EMPTY .pl-more  chromium:red webkit:red
light-1 EMPTY .pl-qual  chromium:red webkit:red
light-1 EMPTY .pl-state  chromium:red webkit:red
light-1 FADE65 .pl-more  chromium:red webkit:red
light-1 FADE65 .pl-qual  chromium:red webkit:red
light-1 FADE65 .pl-state  chromium:red webkit:red
light-1 FADE80 .pl-more  chromium:red webkit:red
light-1 FADE80 .pl-qual  chromium:red webkit:red
light-1 FADE80 .pl-state  chromium:red webkit:red
light-1 FAINT30 .pl-more  chromium:red webkit:red
light-1 FAINT30 .pl-qual  chromium:red webkit:red
light-1 FAINT30 .pl-state  chromium:red webkit:red
light-1 HEAD12 .pl-more  chromium:GREEN webkit:GREEN
light-1 HEAD12 .pl-qual  chromium:GREEN webkit:GREEN
light-1 HEAD12 .pl-state  chromium:GREEN webkit:GREEN
light-1 MID20 .pl-more  chromium:red webkit:red
light-1 MID20 .pl-qual  chromium:red webkit:red
light-1 MID20 .pl-state  chromium:red webkit:red
light-1 OPA70 .pl-more  chromium:red webkit:red
light-1 OPA70 .pl-qual  chromium:red webkit:red
light-1 OPA70 .pl-state  chromium:red webkit:red
light-1 TAIL08 .pl-more  chromium:GREEN webkit:GREEN
light-1 TAIL08 .pl-qual  chromium:red webkit:GREEN
light-1 TAIL08 .pl-state  chromium:GREEN webkit:GREEN
light-1 TAIL12 .pl-more  chromium:red webkit:red
light-1 TAIL12 .pl-qual  chromium:red webkit:red
light-1 TAIL12 .pl-state  chromium:red webkit:GREEN
light-1 TAIL35 .pl-more  chromium:red webkit:red
light-1 TAIL35 .pl-qual  chromium:red webkit:red
light-1 TAIL35 .pl-state  chromium:red webkit:red
light-1 X1b .pl-more  chromium:red webkit:red
light-1 X1b .pl-state  chromium:red webkit:red
light-2 EMPTY .pl-more  chromium:red webkit:red
light-2 EMPTY .pl-qual  chromium:red webkit:red
light-2 EMPTY .pl-state  chromium:red webkit:red
light-2 FADE65 .pl-more  chromium:red webkit:red
light-2 FADE65 .pl-qual  chromium:red webkit:red
light-2 FADE65 .pl-state  chromium:red webkit:red
light-2 FADE80 .pl-more  chromium:red webkit:red
light-2 FADE80 .pl-qual  chromium:red webkit:red
light-2 FADE80 .pl-state  chromium:red webkit:red
light-2 FAINT30 .pl-more  chromium:red webkit:red
light-2 FAINT30 .pl-qual  chromium:red webkit:red
light-2 FAINT30 .pl-state  chromium:red webkit:red
light-2 HEAD12 .pl-more  chromium:red webkit:red
light-2 HEAD12 .pl-qual  chromium:GREEN webkit:GREEN
light-2 HEAD12 .pl-state  chromium:GREEN webkit:red
light-2 MID20 .pl-more  chromium:red webkit:red
light-2 MID20 .pl-qual  chromium:red webkit:red
light-2 MID20 .pl-state  chromium:red webkit:red
light-2 OPA70 .pl-more  chromium:red webkit:red
light-2 OPA70 .pl-qual  chromium:red webkit:red
light-2 OPA70 .pl-state  chromium:red webkit:red
light-2 TAIL08 .pl-more  chromium:GREEN webkit:red
light-2 TAIL08 .pl-qual  chromium:GREEN webkit:red
light-2 TAIL08 .pl-state  chromium:GREEN webkit:GREEN
light-2 TAIL12 .pl-more  chromium:red webkit:red
light-2 TAIL12 .pl-qual  chromium:red webkit:red
light-2 TAIL12 .pl-state  chromium:red webkit:red
light-2 TAIL35 .pl-more  chromium:red webkit:red
light-2 TAIL35 .pl-qual  chromium:red webkit:red
light-2 TAIL35 .pl-state  chromium:red webkit:red
light-2 X1b .pl-more  chromium:red webkit:red
light-2 X1b .pl-state  chromium:red webkit:red

# shipped reads (per cell, per engine): median / fraction
chromium dark-1 .pl-more verdict [] median 4.377 under 0.526
chromium dark-1 .pl-qual verdict [] median 4.302 under 0.537
chromium dark-1 .pl-state verdict [] median 4.302 under 0.53
chromium dark-2 .pl-more verdict [] median 5.944 under 0.334
chromium dark-2 .pl-qual verdict [] median 5.868 under 0.358
chromium dark-2 .pl-state verdict [] median 5.944 under 0.366
chromium light-1 .pl-more verdict [] median 2.323 under 0.781
chromium light-1 .pl-qual verdict [] median 2.296 under 0.764
chromium light-1 .pl-state verdict [] median 2.296 under 0.817
chromium light-2 .pl-more verdict [] median 4.657 under 0.483
chromium light-2 .pl-qual verdict [] median 4.335 under 0.513
chromium light-2 .pl-state verdict [] median 4.657 under 0.486
webkit dark-1 .pl-more verdict [] median 3.66 under 0.625
webkit dark-1 .pl-qual verdict [] median 3.516 under 0.643
webkit dark-1 .pl-state verdict [] median 3.606 under 0.617
webkit dark-2 .pl-more verdict [] median 5.944 under 0.401
webkit dark-2 .pl-qual verdict [] median 5.792 under 0.398
webkit dark-2 .pl-state verdict [] median 5.868 under 0.416
webkit light-1 .pl-more verdict [] median 2.532 under 0.803
webkit light-1 .pl-qual verdict [] median 2.329 under 0.79
webkit light-1 .pl-state verdict [] median 2.472 under 0.814
webkit light-2 .pl-more verdict [] median 4.461 under 0.502
webkit light-2 .pl-qual verdict [] median 4.262 under 0.524
webkit light-2 .pl-state verdict [] median 4.725 under 0.488

# HEAD12 and TAIL08 slices (15 two-column windows, p95)
chromium dark-1 HEAD12 .pl-more SHIPPED-AS-REGRESSION [] median 3.745 under 0.577 slices [5.81,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04]
chromium dark-1 HEAD12 .pl-qual SHIPPED-AS-REGRESSION [] median 3.892 under 0.561 slices [6.04,6.04,6.04,6.04,null,6.04,6.04,6.04,6.04,4.81,6.04,6.04,5.97,6.04,6.04]
chromium dark-1 HEAD12 .pl-state SHIPPED-AS-REGRESSION [] median 4.077 under 0.568 slices [6.04,6.04,6.04,6.04,6.04,6.04,5.97,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04]
chromium dark-1 TAIL08 .pl-more SHIPPED-AS-REGRESSION [] median 4.11 under 0.57 slices [6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,4.44]
