== regime fold (A3-fold.mjs raw.jsonl) ==
regime | nav                           n  fcp  lcp   boardReady  fontsReady  firstBake  lastBake  bakes  bakes@ready  objURLs  req  wireB   cacheHits  longTasks  longTaskMs  wasmReqs  wasmFetchMs  workerJs  swRegs
-------------------------------------  -  ---  ----  ----------  ----------  ---------  --------  -----  -----------  -------  ---  ------  ---------  ---------  ----------  --------  -----------  --------  ------
chromium cpu1x none desk | cold        3  16   684   74.1        81.8        88.6       296.3     28     0            56       29   212064  0          0          0           2         1.2          3         0     
chromium cpu1x none desk | primer      3  12   648   44.4        51.3        52.5       241.9     28     0            56       27   8100    27         0          0           1         0.6          2         0     
chromium cpu1x none desk | warm        3  16   660   44.4        51.9        63.5       226.2     28     0            56       27   8100    27         0          0           1         0.9          2         0     
chromium cpu4x fast3g desk | cold      3  836  2316  1385.3      1414.6      1459.5     2328.1    28     0            56       29   212064  0          10         701         2         350          3         0     
chromium cpu4x fast3g desk | primer    3  584  1392  582.5       522         817.4      1431.5    20     0            40       27   8100    27         10         642         1         156.9        2         0     
chromium cpu4x fast3g desk | warm      3  516  1412  510.5       848.9       575.4      1388      28     0            56       27   8100    27         10         601         1         157.3        2         0     
chromium cpu4x fast3g mobile | cold    3  820  3232  1354.7      1385.3      1429.2     3178.3    28     0            56       29   212064  0          10         1512        2         593.6        3         0     
chromium cpu4x fast3g mobile | primer  3  548  2356  545.7       590.5       626.4      2418      28     0            56       27   8100    27         10         1505        1         158.9        2         0     
chromium cpu4x fast3g mobile | warm    3  560  2340  556         642         618.2      2293      28     0            56       27   8100    27         9          1359        1         157          2         0     
chromium cpu4x none desk | cold        3  36   1968  355.4       396.3       436.8      1476      28     0            56       29   212064  0          11         815         2         1.5          3         0     
chromium cpu4x none desk | primer      3  204  1132  197.5       227         262.5      1101.2    28     0            56       27   8100    27         10         608         1         0.8          2         0     
chromium cpu4x none desk | warm        3  200  1112  211.7       248.3       287.9      1113.7    28     0            56       27   8100    27         9          572         1         0.5          2         0     
chromium cpu6x fast3g mobile | cold    3  844  4388  1535.9      1588        1660.9     4314.8    28     0            56       29   212064  0          11         2357        2         594.1        3         0     
chromium cpu6x fast3g mobile | primer  3  604  3416  609.9       603         662.2      3351      20     0            40       27   8100    27         10         2203        1         157.3        2         0     
chromium cpu6x fast3g mobile | warm    3  664  2228  669         662.3       732.1      2163.9    16     0            32       27   8100    27         6          1248        1         155.4        2         0     
webkit cpu1x none desk | cold          3  135  743   231         116         147        428       24     4            48       32   231532  1          —          0           2         1.2          3         0     
webkit cpu1x none desk | primer        3  17   710   184         83          102        305       20     4            40       30   73218   21         —          0           1         1.3          2         0     
webkit cpu1x none desk | warm          3  14   711   186         79          99         305       20     4            40       30   73218   21         —          0           1         1.2          2         0     
webkit cpu1x none mobile | cold        3  118  732   377         104         127        588       24     4            48       32   231532  1          —          0           2         1.2          3         0     
webkit cpu1x none mobile | primer      3  15   700   345         74          91         500       20     4            40       30   73218   21         —          0           1         1.3          2         0     
webkit cpu1x none mobile | warm        3  14   709   364         83          102        530       20     4            40       30   73218   21         —          0           1         1.3          2         0     

== chromium 4x CPU / Fast-3G(1.6Mbps,150ms) / 1280x800 — per-resource, median of 3 windows ==
resource                                     kind      start  respEnd  transferB     encB
index-9rZPzI5DEcpe.js                        cold      164.1   1114.2      73784    73484
vue-vendor-DO-CUsNNxq8N.js                   cold      164.2    920.7      33862    33562
animation-vendor-CrUpJv3U-YcU.js             cold      164.2    455.8       4998     4698
index-BMuoFtzKf9_k.css                       cold      164.2    719.4      19209    18909
firacode-subset-CbuNTc2aGjcY.woff2           cold      164.9      419       3924     3624
patrickhand-subset-BqV1besB36ib.woff2        cold        165    748.7       4612     4312
fraunces-subset-qp6ShjBRhfYB.woff2           cold      667.4   1123.3    14936.0  14636.0
templates-LkXzF59FZu96.js                    cold     1318.5   1499.4       5232     4932
avatar-biqsjs3dzERf.png                      cold     1382.3   1571.3       6398     6098
solver.worker-DyhLjsTj.js                    cold     2088.5   2056.5       4603     4303
SudokuPoster-D7H3tUA5LT7D.js                 cold     2114.4   2278.9       1162      862
PosterBoard-CYUrBoT7yBK9.js                  cold     2114.7   2321.4       1475     1175
PosterBoard-C25fZcEKH9UF.css                 cold       2115     2293        695      395
FutoshikiPoster-dC-wWfGsNFsC.js              cold     2115.4   2299.3       1359     1059
clue-B77KEGrfT5xu.js                         cold     2115.6     2308       1273      973
FutoshikiPoster-DZUvzwTKUpND.css             cold     2115.7     2443        582      282
ThermoPoster-CaKX9BuS3ijF.js                 cold       2116   2479.1        963      663
ThermoTube-D-JcHJtczqX1.css                  cold     2116.1   2456.8        902      602
ThermoTube-eAk9fjPfR515.js                   cold     2116.1     2493       1022      722
KillerPoster-D6GaBzA7QtuL.js                 cold     2116.6   2608.2       1051      751
CageOverlay-DD0dG3LrhiGN.js                  cold     2116.6   2622.2       1278      978
CageOverlay-CxJWuhZARm9B.css                 cold     2116.7   2463.9        844      544
clue-CNo7259tIuQm.js                         cold     2116.7   2628.3       1201      901
wire-BuDRICPW8zpg.js                         cold     2117.3   2644.1        470      170
KenKenPoster-Dxu1hJsRXO6Z.js                 cold     2117.3   2658.5       1141      841
clue-D3bqB3E33Ls2.js                         cold     2117.4   2771.6        946      646

index-9rZPzI5DEcpe.js                        warm        168    322.6        300    73484
vue-vendor-DO-CUsNNxq8N.js                   warm      168.1    330.8        300    33562
index-BMuoFtzKf9_k.css                       warm      168.2    337.8        300    18909
animation-vendor-CrUpJv3U-YcU.js             warm      168.2    343.7        300     4698
firacode-subset-CbuNTc2aGjcY.woff2           warm      168.6    359.2        300        0
patrickhand-subset-BqV1besB36ib.woff2        warm      168.7    488.1        300        0
fraunces-subset-qp6ShjBRhfYB.woff2           warm      265.5    561.1      300.0  14636.0
avatar-biqsjs3dzERf.png                      warm      352.7    508.6        300        0
solver.worker-DyhLjsTj.js                    warm      695.0    787.0      300.0   4303.0
SudokuPoster-D7H3tUA5LT7D.js                 warm     1235.3   1393.8        300      862
PosterBoard-CYUrBoT7yBK9.js                  warm     1236.3   1408.5        300     1175
PosterBoard-C25fZcEKH9UF.css                 warm     1236.3   1400.8        300        0
FutoshikiPoster-dC-wWfGsNFsC.js              warm     1236.9   1414.5        300     1059
clue-B77KEGrfT5xu.js                         warm     1236.9   1422.3        300      973
FutoshikiPoster-DZUvzwTKUpND.css             warm     1237.1   1429.1        300        0
ThermoPoster-CaKX9BuS3ijF.js                 warm     1237.5   1564.6        300      663
